          2.24387497e-01, 3.39099988e-02, 2.87863970e-01, 3.65816385e-01,
          2.76075274e-01, 1.47213802e-01, 9.92178544e-02, 7.03748390e-02,
          1.15517952e-01, 6.57563284e-02, 6.72176182e-01, 6.72176182e-01,
          1.43618733e-01, 1.22002631e-01, 4.55312967e-01, 3.94312769e-01,
          1.33757800e-01, 8.77971202e-02, 8.72010589e-02, 4.55312967e-01,
          4.55312967e-01, 3.70947987e-01, 2.17333302e-01, 5.51294446e-01,
          5.51294446e-01, 8.75284672e-02, 8.17786008e-02, 1.40243411e-01,
          5.51294446e-01, 1.96183324e-01, 1.69815663e-02, 9.96229723e-02 ]
      - [ 5.10067642e-01, 5.10067642e-01, 2.18939885e-01, 4.25652787e-02,
          1.05428860e-01, 5.10067642e-01, 3.80006909e-01, 7.78744966e-02,
          5.53849898e-02, 4.94297177e-01, 4.94297177e-01, 1.51688904e-01,
          4.90157790e-02, 4.66734290e-01, 4.94297177e-01, 1.33545309e-01,
          1.31593691e-02, 2.85241175e-02, 5.17777622e-01, 5.17777622e-01,
          3.74935977e-02, 7.68363699e-02, 3.17318499e-01, 2.28528976e-01,
          3.58301066e-02, 3.57898712e-01, 4.11145002e-01, 4.22342539e-01,
          4.22342539e-01, 3.62913936e-01, 1.05127119e-01, 2.53668100e-01,
          4.22342539e-01, 4.22342539e-01, 1.94062918e-01, 1.93705633e-01,
          2.98138142e-01, 5.42977571e-01, 5.42977571e-01, 7.96694830e-02,
          2.26778224e-01, 4.98282701e-01, 8.89717415e-02, 2.54121516e-02,
          3.76681611e-02, 2.79191583e-01, 3.93186957e-01, 3.93186957e-01,
          3.25822532e-01, 3.93186957e-01, 3.93186957e-01, 3.93186957e-01,
          1.86023578e-01, 6.61752298e-02, 7.61820152e-02, 2.69918412e-01,
          4.42190319e-01, 4.42190319e-01, 2.15891674e-01, 4.42190319e-01,
          4.42190319e-01, 2.88067132e-01, 7.21271858e-02, 4.41076942e-02,
          4.75584805e-01, 4.75584805e-01, 2.82988638e-01, 4.75584805e-01,
          4.75584805e-01, 9.18877125e-02, 2.27833935e-03, 7.03937979e-03,
          2.53068488e-02, 5.02163410e-01, 5.02163410e-01, 9.05684307e-02,
          1.52792186e-01, 3.77010047e-01, 5.02163410e-01, 2.53277391e-01,
          2.39167572e-03, 7.61820152e-02, 2.69918412e-01, 4.42190319e-01,
          4.42190319e-01, 2.15891674e-01, 4.42190319e-01, 4.42190319e-01,
          2.88067132e-01, 7.21271858e-02, 4.41076942e-02, 4.75584805e-01,
          4.75584805e-01, 2.82988638e-01, 4.75584805e-01, 4.75584805e-01,
          9.18877125e-02, 2.27833935e-03, 7.03937979e-03, 2.53068488e-02,
          5.02163410e-01, 5.02163410e-01, 9.05684307e-02, 1.52792186e-01,
          3.77010047e-01, 5.02163410e-01, 2.53277391e-01, 2.39167572e-03,
          1.32626101e-01, 1.63741723e-01, 2.97319740e-01, 2.02451468e-01,
          3.66155595e-01, 1.63001433e-01, 4.91074055e-01, 4.91074055e-01,
          4.22329068e-01, 1.00541987e-01, 6.53560162e-01, 6.53560162e-01,
          2.35620290e-01, 2.47272477e-01, 1.05175845e-01, 2.33273339e-02,
          1.34498989e-02, 2.52367053e-02, 5.57055278e-03, 5.52511275e-01,
          5.52511275e-01, 3.54741886e-02, 6.94775069e-03, 1.01545593e-02,
          5.52511275e-01, 2.77913034e-01, 9.94970032e-05, 6.59649745e-02,
          9.37512293e-02, 4.85311717e-01, 4.85311717e-01, 1.25882983e-01,
          7.22986907e-02, 1.37217566e-01, 4.85311717e-01, 4.85311717e-01,
          1.74550653e-01, 5.33163011e-01, 5.33163011e-01, 1.86807930e-01,
          9.63820517e-02, 2.78496761e-02, 7.28589743e-02, 2.47282565e-01,
          5.33163011e-01, 2.68119592e-02, 4.52391773e-01, 4.52391773e-01,
          2.00460464e-01, 4.50405866e-01, 2.82982528e-01, 4.52391773e-01,
          2.35821724e-01, 4.52400781e-02, 5.17777622e-01, 5.17777622e-01,
          3.74935977e-02, 7.68363699e-02, 3.17318499e-01, 2.28528976e-01,
          3.58301066e-02, 3.57898712e-01, 4.11145002e-01, 1.22565024e-01,
          8.44212472e-02, 3.50163728e-02, 2.94005036e-01, 3.61130804e-01,
          3.78821306e-02, 7.74441883e-02, 6.10834897e-01, 6.10834897e-01,
          7.89287835e-02, 3.81062329e-02, 3.16974044e-01, 5.17824769e-01,
          3.65959257e-01, 1.02475360e-01, 2.53605962e-01, 5.17824769e-01,
          3.76358479e-01, 2.79191583e-01, 3.93186957e-01, 3.93186957e-01,
          3.25822532e-01, 3.93186957e-01, 3.93186957e-01, 3.93186957e-01,
          1.86023578e-01, 6.61752298e-02, 1.95500944e-02, 1.75429489e-02,
          1.52571484e-01, 4.64365810e-01, 4.64365810e-01, 2.19541892e-01,
          4.64365810e-01, 4.64365810e-01, 2.46277317e-01, 3.34080160e-02,
          1.84027757e-02, 1.65472150e-01, 3.76546621e-01, 1.38430551e-01,
          2.03658074e-01, 6.06911063e-01, 6.06911063e-01, 1.61231011e-01,
          2.53068488e-02, 5.02163410e-01, 5.02163410e-01, 9.05684307e-02,
          1.52792186e-01, 3.77010047e-01, 5.02163410e-01, 2.53277391e-01,
          2.39167572e-03, 3.71009554e-03, 3.89969125e-02, 2.03975931e-01,
          4.87544626e-01, 4.43030566e-01, 2.16042608e-01, 4.87544626e-01,
          4.83326942e-01, 5.90469176e-03, 2.82390174e-02, 8.35811347e-02,
          1.62154734e-01, 4.63175029e-01, 4.63175029e-01, 4.63175029e-01,
          4.63175029e-01, 3.16874504e-01, 5.25577702e-02, 2.53068488e-02,
          5.02163410e-01, 5.02163410e-01, 9.05684307e-02, 1.52792186e-01,
          3.77010047e-01, 5.02163410e-01, 2.53277391e-01, 2.39167572e-03,
          3.71009554e-03, 3.89969125e-02, 2.03975931e-01, 4.87544626e-01,
          4.43030566e-01, 2.16042608e-01, 4.87544626e-01, 4.83326942e-01,
          5.90469176e-03, 2.82390174e-02, 8.35811347e-02, 1.62154734e-01,
          4.63175029e-01, 4.63175029e-01, 4.63175029e-01, 4.63175029e-01,
          3.16874504e-01, 5.25577702e-02, 5.57055278e-03, 5.52511275e-01,
          5.52511275e-01, 3.54741886e-02, 6.94775069e-03, 1.01545593e-02,
          5.52511275e-01, 2.77913034e-01, 9.94970032e-05, 8.73521960e-04,
          1.90075263e-02, 4.69637923e-02, 9.47314687e-03, 2.63922270e-02,
          6.45467788e-02, 7.01950192e-01, 7.01950192e-01, 2.16642208e-03,
          5.51170707e-01, 5.51170707e-01, 2.87018299e-01, 1.80953979e-01,
          1.30935088e-01, 2.39548966e-01, 3.79866481e-01, 2.25526109e-01,
          4.58884425e-02, 2.68119592e-02, 4.52391773e-01, 4.52391773e-01,
          2.00460464e-01, 4.50405866e-01, 2.82982528e-01, 4.52391773e-01,
          2.35821724e-01, 4.52400781e-02, 5.25813758e-01, 3.72577131e-01,
          1.07486350e-02, 5.17200073e-03, 1.11273669e-01, 3.59054148e-01,
          5.25813758e-01, 3.97805542e-01, 5.72858900e-02, 5.50805986e-01,
          5.50805986e-01, 9.73901674e-02, 7.91285634e-02, 1.02008864e-01,
          5.50805986e-01, 2.36766115e-01, 4.37051728e-02, 1.47464983e-02 ]
      - [ 4.40112263e-01, 2.36777782e-01, 1.73885390e-01, 1.11478932e-01,
          4.40112263e-01, 4.40112263e-01, 2.95135766e-01, 1.87018827e-01,
          4.40112263e-01, 2.98583895e-01, 3.37318987e-01, 3.37318987e-01,
          3.37318987e-01, 3.37318987e-01, 3.33149374e-01, 3.37318987e-01,
          3.37318987e-01, 3.37318987e-01, 3.99098366e-01, 3.99098366e-01,
          3.99098366e-01, 3.99098366e-01, 3.99098366e-01, 3.99098366e-01,
          1.04048058e-01, 6.62878379e-02, 1.58479825e-01, 3.48414749e-01,
          2.18798518e-01, 3.48414749e-01, 3.48414749e-01, 3.48414749e-01,
          3.14477563e-01, 3.48414749e-01, 3.48414749e-01, 3.48414749e-01,
          3.36114019e-01, 3.36114019e-01, 3.36114019e-01, 3.36114019e-01,
          3.04730296e-01, 3.36114019e-01, 3.36114019e-01, 3.36114019e-01,
          3.36114019e-01, 3.65277618e-01, 3.65277618e-01, 3.65277618e-01,
          3.65277618e-01, 3.65277618e-01, 3.65277618e-01, 2.95163482e-01,
          1.58225343e-01, 2.89184004e-01, 4.20130879e-01, 1.15663595e-01,
          2.18334854e-01, 4.20130879e-01, 4.20130879e-01, 2.71492720e-01,
          2.83723593e-01, 2.72961169e-01, 4.20130879e-01, 3.55205446e-01,
          2.93314010e-01, 2.52287418e-01, 3.55205446e-01, 3.55205446e-01,
          3.55205446e-01, 3.55205446e-01, 2.99572378e-01, 3.55205446e-01,
          3.72119665e-01, 3.72119665e-01, 3.72119665e-01, 3.72119665e-01,
          2.49575719e-01, 3.72119665e-01, 3.72119665e-01, 1.85660154e-01,
          2.62080371e-01, 4.20130879e-01, 1.15663595e-01, 2.18334854e-01,
          4.20130879e-01, 4.20130879e-01, 2.71492720e-01, 2.83723593e-01,
          2.72961169e-01, 4.20130879e-01, 3.55205446e-01, 2.93314010e-01,
          2.52287418e-01, 3.55205446e-01, 3.55205446e-01, 3.55205446e-01,
          3.55205446e-01, 2.99572378e-01, 3.55205446e-01, 3.72119665e-01,
          3.72119665e-01, 3.72119665e-01, 3.72119665e-01, 2.49575719e-01,
          3.72119665e-01, 3.72119665e-01, 1.85660154e-01, 2.62080371e-01,
          3.81159484e-01, 2.88308293e-01, 2.66120374e-01, 3.15619826e-01,
          3.81159484e-01, 3.81159484e-01, 3.55132341e-01, 1.88109756e-01,
          3.81159484e-01, 3.57893556e-01, 2.70321339e-01, 2.66674131e-01,
          3.57893556e-01, 3.57893556e-01, 3.57893556e-01, 3.57893556e-01,
          2.89324820e-01, 3.57893556e-01, 3.66998166e-01, 3.66998166e-01,
          3.66998166e-01, 3.66998166e-01, 3.66998166e-01, 3.66998166e-01,
          2.79082000e-01, 1.30331084e-01, 3.05506855e-01, 3.50072980e-01,
          2.95925707e-01, 3.50072980e-01, 3.50072980e-01, 3.50072980e-01,
          2.25992724e-01, 3.50072980e-01, 3.50072980e-01, 3.50072980e-01,
          3.50412190e-01, 3.50412190e-01, 1.38913929e-01, 3.50412190e-01,
          3.50412190e-01, 3.43046844e-01, 3.50412190e-01, 3.50412190e-01,
          3.50412190e-01, 3.60370606e-01, 3.60370606e-01, 3.60370606e-01,
          3.60370606e-01, 2.61203825e-01, 3.59243274e-01, 3.60370606e-01,
          2.81157225e-01, 2.65954942e-01, 3.99098366e-01, 3.99098366e-01,
          3.99098366e-01, 3.99098366e-01, 3.99098366e-01, 3.99098366e-01,
          1.04048058e-01, 6.62878379e-02, 1.58479825e-01, 3.50961655e-01,
          3.49977314e-01, 3.27027440e-01, 1.67385772e-01, 3.50961655e-01,
          3.50961655e-01, 3.50961655e-01, 3.50961655e-01, 3.50961655e-01,
          4.27357495e-01, 2.10891843e-01, 6.12663515e-02, 1.06496483e-01,
          4.27357495e-01, 3.36025625e-01, 3.04482639e-01, 4.27357495e-01,
          4.27357495e-01, 3.65277618e-01, 3.65277618e-01, 3.65277618e-01,
          3.65277618e-01, 3.65277618e-01, 3.65277618e-01, 2.95163482e-01,
          1.58225343e-01, 2.89184004e-01, 3.96439433e-01, 3.96439433e-01,
          2.18187049e-01, 3.96439433e-01, 3.96439433e-01, 3.47254336e-01,
          6.13567084e-02, 2.04375282e-01, 3.91991615e-01, 2.78094381e-01,
          1.36050195e-01, 7.91093260e-02, 1.65246397e-01, 4.16276544e-01,
          4.16276544e-01, 4.16276544e-01, 4.16276544e-01, 4.16276544e-01,
          3.72119665e-01, 3.72119665e-01, 3.72119665e-01, 3.72119665e-01,
          2.49575719e-01, 3.72119665e-01, 3.72119665e-01, 1.85660154e-01,
          2.62080371e-01, 3.58983964e-01, 3.58983964e-01, 3.58983964e-01,
          3.13288748e-01, 3.58983964e-01, 3.58983964e-01, 3.58983964e-01,
          2.62373030e-01, 2.37080112e-01, 6.23784438e-02, 2.92287804e-02,
          4.77751344e-02, 3.29141647e-01, 4.33633804e-01, 4.33633804e-01,
          4.33633804e-01, 4.33633804e-01, 3.57984930e-01, 3.72119665e-01,
          3.72119665e-01, 3.72119665e-01, 3.72119665e-01, 2.49575719e-01,
          3.72119665e-01, 3.72119665e-01, 1.85660154e-01, 2.62080371e-01,
          3.58983964e-01, 3.58983964e-01, 3.58983964e-01, 3.13288748e-01,
          3.58983964e-01, 3.58983964e-01, 3.58983964e-01, 2.62373030e-01,
          2.37080112e-01, 6.23784438e-02, 2.92287804e-02, 4.77751344e-02,
          3.29141647e-01, 4.33633804e-01, 4.33633804e-01, 4.33633804e-01,
          4.33633804e-01, 3.57984930e-01, 3.66998166e-01, 3.66998166e-01,
          3.66998166e-01, 3.66998166e-01, 3.66998166e-01, 3.66998166e-01,
          2.79082000e-01, 1.30331084e-01, 3.05506855e-01, 3.77010316e-01,
          3.77010316e-01, 2.59831846e-01, 2.32822239e-01, 3.77010316e-01,
          3.77010316e-01, 3.77010316e-01, 1.47289753e-01, 3.77010316e-01,
          1.73018470e-01, 3.53834838e-01, 3.37404668e-01, 1.35451958e-01,
          3.76540720e-01, 3.76540720e-01, 3.76540720e-01, 3.76540720e-01,
          3.76540720e-01, 3.60370606e-01, 3.60370606e-01, 3.60370606e-01,
          3.60370606e-01, 2.61203825e-01, 3.59243274e-01, 3.60370606e-01,
          2.81157225e-01, 2.65954942e-01, 3.34036082e-01, 3.34036082e-01,
          3.34036082e-01, 3.22523922e-01, 3.34036082e-01, 3.34036082e-01,
          3.34036082e-01, 3.34036082e-01, 3.34036082e-01, 3.68084937e-01,
          3.44574183e-01, 2.47424781e-01, 5.87619543e-02, 3.68084937e-01,
          3.68084937e-01, 3.68084937e-01, 3.68084937e-01, 3.68084937e-01 ]
      - [ 5.33126235e-01, 5.33126235e-01, 4.53091599e-02, 8.28978326e-03,
          1.18249513e-01, 5.33126235e-01, 3.54349643e-01, 1.70993302e-02,
          6.67614024e-03, 4.77880955e-01, 4.71731186e-01, 9.24489051e-02,
          5.20518720e-02, 3.59565198e-01, 4.77880955e-01, 1.93293706e-01,
          4.12627533e-02, 3.69253129e-01, 5.48714221e-01, 4.92453016e-02,
          9.12148654e-02, 1.04354866e-01, 5.48714221e-01, 2.58147031e-01,
          3.98894548e-02, 3.73134650e-02, 5.48714221e-01, 3.65833193e-01,
          4.57105160e-01, 4.57105160e-01, 8.28822926e-02, 9.24115404e-02,
          4.57105160e-01, 4.57105160e-01, 7.77907595e-02, 6.60207793e-02,
          5.17499506e-01, 5.17499506e-01, 5.17499506e-01, 2.27122959e-02,
          1.59758076e-01, 1.70204774e-01, 1.75950035e-01, 4.60967496e-02,
          3.21439028e-01, 4.92611945e-01, 3.81808802e-02, 2.38863449e-03,
          4.88481410e-02, 4.92611945e-01, 4.92611945e-01, 1.39753580e-01,
          3.21436711e-02, 4.92611945e-01, 2.61734992e-01, 4.63970006e-01,
          4.63970006e-01, 6.02189153e-02, 6.30521178e-02, 2.30025083e-01,
          4.63970006e-01, 3.92129838e-01, 2.58412331e-01, 5.46485931e-02,
          4.76096869e-01, 5.29485404e-01, 4.27188957e-03, 5.89557290e-02,
          9.62674469e-02, 5.29485404e-01, 4.35824484e-01, 4.05408740e-02,
          3.26038361e-01, 1.71011657e-01, 4.95344624e-02, 3.88435535e-02,
          4.55593735e-01, 4.55593735e-01, 4.55593735e-01, 4.55593735e-01,
          1.60244092e-01, 2.61734992e-01, 4.63970006e-01, 4.63970006e-01,
          6.02189153e-02, 6.30521178e-02, 2.30025083e-01, 4.63970006e-01,
          3.92129838e-01, 2.58412331e-01, 5.46485931e-02, 4.76096869e-01,
          5.29485404e-01, 4.27188957e-03, 5.89557290e-02, 9.62674469e-02,
          5.29485404e-01, 4.35824484e-01, 4.05408740e-02, 3.26038361e-01,
          1.71011657e-01, 4.95344624e-02, 3.88435535e-02, 4.55593735e-01,
          4.55593735e-01, 4.55593735e-01, 4.55593735e-01, 1.60244092e-01,
          3.40836138e-01, 4.41116780e-01, 4.41116780e-01, 2.33869269e-01,
          8.45111981e-02, 1.70489363e-02, 1.97384506e-01, 4.41116780e-01,
          4.41116780e-01, 3.72155875e-01, 4.12661642e-01, 4.12661642e-01,
          7.49797001e-02, 1.35087036e-02, 1.11741275e-02, 4.12661642e-01,
          4.12661642e-01, 4.12661642e-01, 4.60137814e-01, 4.60137814e-01,
          6.38010278e-02, 5.24725243e-02, 1.14141712e-02, 3.05752575e-01,
          4.60137814e-01, 4.60137814e-01, 2.19221145e-01, 1.11637555e-01,
          8.38953778e-02, 4.88250643e-01, 4.88250643e-01, 1.82456747e-01,
          3.50070968e-02, 4.75840755e-02, 4.88250643e-01, 4.72943813e-01,
          8.94074589e-02, 4.11115065e-02, 3.35265726e-01, 5.60135782e-01,
          3.00137490e-01, 5.17047584e-01, 1.55236289e-01, 2.68789589e-01,
          3.23729396e-01, 1.92379951e-01, 3.45514379e-02, 7.93765411e-02,
          1.44835219e-01, 1.13455608e-01, 6.59297884e-01, 6.59297884e-01,
          1.51076734e-01, 1.51302710e-01, 5.48714221e-01, 4.92453016e-02,
          9.12148654e-02, 1.04354866e-01, 5.48714221e-01, 2.58147031e-01,
          3.98894548e-02, 3.73134650e-02, 5.48714221e-01, 5.61201751e-01,
          2.49167047e-02, 2.80857980e-02, 2.70352602e-01, 5.27504861e-01,
          6.48987889e-02, 7.65782446e-02, 4.07878309e-02, 5.61201751e-01,
          4.83869135e-01, 7.46766478e-02, 1.28051206e-01, 4.83869135e-01,
          1.47844225e-01, 4.62206565e-02, 1.12613894e-01, 4.83869135e-01,
          4.83869135e-01, 4.92611945e-01, 3.81808802e-02, 2.38863449e-03,
          4.88481410e-02, 4.92611945e-01, 4.92611945e-01, 1.39753580e-01,
          3.21436711e-02, 4.92611945e-01, 5.40638030e-01, 2.45870819e-04,
          1.28981716e-04, 3.97838131e-02, 5.40638030e-01, 3.40798438e-01,
          1.71125378e-03, 1.78989023e-03, 5.40638030e-01, 4.40260023e-01,
          8.43453407e-03, 1.46208042e-02, 6.73519447e-02, 4.40260023e-01,
          4.23878253e-01, 3.75820190e-01, 2.97289193e-01, 4.40260023e-01,
          3.26038361e-01, 1.71011657e-01, 4.95344624e-02, 3.88435535e-02,
          4.55593735e-01, 4.55593735e-01, 4.55593735e-01, 4.55593735e-01,
          1.60244092e-01, 1.42427385e-01, 4.11809683e-02, 4.14872915e-02,
          1.56750828e-01, 6.97755992e-01, 5.69494843e-01, 3.04502368e-01,
          1.42749816e-01, 1.43088222e-01, 2.39249039e-02, 8.01918842e-03,
          5.96435890e-02, 1.77496627e-01, 7.34842718e-01, 5.94456077e-01,
          2.30809599e-01, 9.79126915e-02, 2.70945467e-02, 3.26038361e-01,
          1.71011657e-01, 4.95344624e-02, 3.88435535e-02, 4.55593735e-01,
          4.55593735e-01, 4.55593735e-01, 4.55593735e-01, 1.60244092e-01,
          1.42427385e-01, 4.11809683e-02, 4.14872915e-02, 1.56750828e-01,
          6.97755992e-01, 5.69494843e-01, 3.04502368e-01, 1.42749816e-01,
          1.43088222e-01, 2.39249039e-02, 8.01918842e-03, 5.96435890e-02,
          1.77496627e-01, 7.34842718e-01, 5.94456077e-01, 2.30809599e-01,
          9.79126915e-02, 2.70945467e-02, 4.60137814e-01, 4.60137814e-01,
          6.38010278e-02, 5.24725243e-02, 1.14141712e-02, 3.05752575e-01,
          4.60137814e-01, 4.60137814e-01, 2.19221145e-01, 2.42062867e-01,
          1.88918173e-01, 8.37188512e-02, 9.66330245e-02, 6.76540211e-02,
          3.18083644e-01, 6.17000401e-01, 6.17000401e-01, 1.26786768e-01,
          4.57408994e-01, 5.17308474e-01, 3.37796777e-01, 2.06093714e-01,
          3.36494595e-01, 1.01236731e-01, 3.97065729e-01, 2.48320520e-01,
          1.36453792e-01, 1.92379951e-01, 3.45514379e-02, 7.93765411e-02,
          1.44835219e-01, 1.13455608e-01, 6.59297884e-01, 6.59297884e-01,
          1.51076734e-01, 1.51302710e-01, 4.45790142e-01, 4.45790142e-01,
          1.09878473e-01, 4.37530354e-02, 9.96468291e-02, 4.45790142e-01,
          4.45790142e-01, 3.11809361e-01, 2.81938523e-01, 5.48355103e-01,
          5.48355103e-01, 8.21129605e-02, 1.34606082e-02, 9.01536644e-02,
          5.48355103e-01, 2.29273751e-01, 5.68207055e-02, 1.46960989e-01 ]
      - [ 6.12940490e-01, 6.12940490e-01, 1.17380872e-01, 1.84870083e-02,
          2.11125135e-01, 3.51212531e-01, 1.88765913e-01, 6.27953038e-02,
          1.44457161e-01, 5.70165753e-01, 4.97364461e-01, 1.44675467e-02,
          2.71283742e-03, 1.14632554e-01, 5.70165753e-01, 4.07670364e-02,
          5.66875786e-02, 2.80222207e-01, 4.71126854e-01, 2.46348754e-01,
          1.01968668e-01, 9.99154076e-02, 4.71126854e-01, 4.71126854e-01,
          1.18260749e-01, 1.11347474e-01, 4.71126854e-01, 4.63781476e-01,
          5.50487816e-01, 5.50487816e-01, 9.21494979e-03, 6.64694533e-02,
          1.57534748e-01, 3.50526065e-01, 1.41162321e-01, 3.49304192e-02,
