          3.81159484e-01, 3.57893556e-01, 2.70321339e-01, 2.66674131e-01,
          3.57893556e-01, 3.57893556e-01, 3.57893556e-01, 3.57893556e-01,
          2.89324820e-01, 3.57893556e-01, 3.66998166e-01, 3.66998166e-01,
          3.66998166e-01, 3.66998166e-01, 3.66998166e-01, 3.66998166e-01,
          2.79082000e-01, 1.30331084e-01, 3.05506855e-01, 3.50072980e-01,
          2.95925707e-01, 3.50072980e-01, 3.50072980e-01, 3.50072980e-01,
          2.25992724e-01, 3.50072980e-01, 3.50072980e-01, 3.50072980e-01,
          3.50412190e-01, 3.50412190e-01, 1.38913929e-01, 3.50412190e-01,
          3.50412190e-01, 3.43046844e-01, 3.50412190e-01, 3.50412190e-01,
          3.50412190e-01, 3.60370606e-01, 3.60370606e-01, 3.60370606e-01,
          3.60370606e-01, 2.61203825e-01, 3.59243274e-01, 3.60370606e-01,
          2.81157225e-01, 2.65954942e-01, 3.99098366e-01, 3.99098366e-01,
          3.99098366e-01, 3.99098366e-01, 3.99098366e-01, 3.99098366e-01,
          1.04048058e-01, 6.62878379e-02, 1.58479825e-01, 3.50961655e-01,
          3.49977314e-01, 3.27027440e-01, 1.67385772e-01, 3.50961655e-01,
          3.50961655e-01, 3.50961655e-01, 3.50961655e-01, 3.50961655e-01,
          4.27357495e-01, 2.10891843e-01, 6.12663515e-02, 1.06496483e-01,
          4.27357495e-01, 3.36025625e-01, 3.04482639e-01, 4.27357495e-01,
          4.27357495e-01, 3.65277618e-01, 3.65277618e-01, 3.65277618e-01,
          3.65277618e-01, 3.65277618e-01, 3.65277618e-01, 2.95163482e-01,
          1.58225343e-01, 2.89184004e-01, 3.96439433e-01, 3.96439433e-01,
          2.18187049e-01, 3.96439433e-01, 3.96439433e-01, 3.47254336e-01,
          6.13567084e-02, 2.04375282e-01, 3.91991615e-01, 2.78094381e-01,
          1.36050195e-01, 7.91093260e-02, 1.65246397e-01, 4.16276544e-01,
          4.16276544e-01, 4.16276544e-01, 4.16276544e-01, 4.16276544e-01,
          3.72119665e-01, 3.72119665e-01, 3.72119665e-01, 3.72119665e-01,
          2.49575719e-01, 3.72119665e-01, 3.72119665e-01, 1.85660154e-01,
          2.62080371e-01, 3.58983964e-01, 3.58983964e-01, 3.58983964e-01,
          3.13288748e-01, 3.58983964e-01, 3.58983964e-01, 3.58983964e-01,
          2.62373030e-01, 2.37080112e-01, 6.23784438e-02, 2.92287804e-02,
          4.77751344e-02, 3.29141647e-01, 4.33633804e-01, 4.33633804e-01,
          4.33633804e-01, 4.33633804e-01, 3.57984930e-01, 3.72119665e-01,
          3.72119665e-01, 3.72119665e-01, 3.72119665e-01, 2.49575719e-01,
          3.72119665e-01, 3.72119665e-01, 1.85660154e-01, 2.62080371e-01,
          3.58983964e-01, 3.58983964e-01, 3.58983964e-01, 3.13288748e-01,
          3.58983964e-01, 3.58983964e-01, 3.58983964e-01, 2.62373030e-01,
          2.37080112e-01, 6.23784438e-02, 2.92287804e-02, 4.77751344e-02,
          3.29141647e-01, 4.33633804e-01, 4.33633804e-01, 4.33633804e-01,
          4.33633804e-01, 3.57984930e-01, 3.66998166e-01, 3.66998166e-01,
          3.66998166e-01, 3.66998166e-01, 3.66998166e-01, 3.66998166e-01,
          2.79082000e-01, 1.30331084e-01, 3.05506855e-01, 3.77010316e-01,
          3.77010316e-01, 2.59831846e-01, 2.32822239e-01, 3.77010316e-01,
          3.77010316e-01, 3.77010316e-01, 1.47289753e-01, 3.77010316e-01,
          1.73018470e-01, 3.53834838e-01, 3.37404668e-01, 1.35451958e-01,
          3.76540720e-01, 3.76540720e-01, 3.76540720e-01, 3.76540720e-01,
          3.76540720e-01, 3.60370606e-01, 3.60370606e-01, 3.60370606e-01,
          3.60370606e-01, 2.61203825e-01, 3.59243274e-01, 3.60370606e-01,
          2.81157225e-01, 2.65954942e-01, 3.34036082e-01, 3.34036082e-01,
          3.34036082e-01, 3.22523922e-01, 3.34036082e-01, 3.34036082e-01,
          3.34036082e-01, 3.34036082e-01, 3.34036082e-01, 3.68084937e-01,
          3.44574183e-01, 2.47424781e-01, 5.87619543e-02, 3.68084937e-01,
          3.68084937e-01, 3.68084937e-01, 3.68084937e-01, 3.68084937e-01 ]
      - [ 4.78488922e-01, 4.78488922e-01, 3.31560969e-01, 1.67630166e-01,
          3.36527109e-01, 4.78488922e-01, 1.11162558e-01, 8.36379007e-02,
          1.94243520e-01, 3.82998288e-01, 3.82998288e-01, 3.00611079e-01,
          2.90069818e-01, 3.82998288e-01, 3.82998288e-01, 3.82998288e-01,
          1.48341477e-01, 2.57337421e-01, 4.30760205e-01, 1.11330658e-01,
          4.30760205e-01, 4.30760205e-01, 4.30760205e-01, 1.92274407e-01,
          1.34174481e-01, 2.36328635e-02, 4.30760205e-01, 4.30787712e-01,
          4.30787712e-01, 4.30787712e-01, 2.26961091e-01, 9.20714512e-02,
          3.61342669e-01, 1.74880266e-01, 2.19026253e-01, 4.12128747e-01,
          2.19145596e-01, 2.10113332e-01, 4.07075584e-01, 3.14761549e-01,
          1.45327047e-01, 3.09566408e-01, 4.17102814e-01, 4.17102814e-01,
          4.17102814e-01, 1.41606107e-01, 2.21449465e-01, 4.38290983e-01,
          4.38290983e-01, 4.38290983e-01, 1.68513626e-01, 3.50866824e-01,
          2.92060345e-01, 3.36792499e-01, 6.19239993e-02, 1.45397529e-01,
          5.16591966e-01, 5.16591966e-01, 1.07002415e-01, 1.97951193e-03,
          1.25838771e-01, 5.16591966e-01, 3.76795918e-01, 1.07420415e-01,
          2.00104732e-02, 2.39764601e-01, 4.37725455e-01, 4.37725455e-01,
          2.55052038e-02, 3.98918778e-01, 4.37725455e-01, 4.37725455e-01,
          4.59868759e-01, 2.27594152e-02, 1.70744762e-01, 4.59868759e-01,
          4.59868759e-01, 1.07184410e-01, 1.37252688e-01, 2.99150378e-01,
          4.59868759e-01, 6.19239993e-02, 1.45397529e-01, 5.16591966e-01,
          5.16591966e-01, 1.07002415e-01, 1.97951193e-03, 1.25838771e-01,
          5.16591966e-01, 3.76795918e-01, 1.07420415e-01, 2.00104732e-02,
          2.39764601e-01, 4.37725455e-01, 4.37725455e-01, 2.55052038e-02,
          3.98918778e-01, 4.37725455e-01, 4.37725455e-01, 4.59868759e-01,
          2.27594152e-02, 1.70744762e-01, 4.59868759e-01, 4.59868759e-01,
          1.07184410e-01, 1.37252688e-01, 2.99150378e-01, 4.59868759e-01,
          3.84264767e-01, 2.95363486e-01, 3.84264767e-01, 3.84264767e-01,
          1.29907146e-01, 7.80336261e-02, 3.84264767e-01, 3.84264767e-01,
          3.84264767e-01, 4.37731743e-01, 1.10650279e-01, 5.74636608e-02,
          4.37731743e-01, 4.37731743e-01, 8.50194618e-02, 1.21688910e-01,
          4.37731743e-01, 4.37731743e-01, 3.48704278e-01, 2.18799133e-02,
          7.94223510e-03, 5.37201822e-01, 5.57438791e-01, 8.77864063e-02,
          8.92518740e-03, 5.27464412e-02, 5.12254715e-01, 3.92132550e-01,
          3.92132550e-01, 3.92132550e-01, 2.17884153e-01, 6.01185262e-02,
          1.49624139e-01, 3.92132550e-01, 3.92132550e-01, 3.92132550e-01,
          3.55319530e-01, 2.18761280e-01, 1.91626579e-01, 1.63537472e-01,
          2.73195118e-01, 1.98479488e-01, 4.63238478e-01, 4.63238478e-01,
          4.63238478e-01, 4.04953539e-01, 4.04953539e-01, 2.99697518e-01,
          2.25734666e-01, 4.04953539e-01, 1.57266051e-01, 1.02519870e-01,
          4.04953539e-01, 4.04953539e-01, 4.30760205e-01, 1.11330658e-01,
          4.30760205e-01, 4.30760205e-01, 4.30760205e-01, 1.92274407e-01,
          1.34174481e-01, 2.36328635e-02, 4.30760205e-01, 4.79487062e-01,
          5.23904823e-02, 1.01014107e-01, 2.83619761e-01, 4.29191053e-01,
          2.05343254e-02, 1.88295338e-02, 2.49812797e-01, 6.50249064e-01,
          4.24536057e-02, 1.80386677e-01, 3.72240841e-01, 5.03614843e-01,
          2.37717226e-01, 5.80106117e-02, 3.61527093e-02, 5.03614843e-01,
          5.03614843e-01, 1.41606107e-01, 2.21449465e-01, 4.38290983e-01,
          4.38290983e-01, 4.38290983e-01, 1.68513626e-01, 3.50866824e-01,
          2.92060345e-01, 3.36792499e-01, 2.40572169e-01, 4.19062302e-02,
          8.87839198e-02, 5.55776954e-01, 5.55776954e-01, 1.33027360e-01,
          8.48881155e-02, 1.57035172e-01, 5.09507596e-01, 9.32020415e-03,
          1.04099549e-01, 1.64686024e-01, 4.40017223e-01, 4.40017223e-01,
          9.58480164e-02, 4.17027831e-01, 4.40017223e-01, 4.40017223e-01,
          4.59868759e-01, 2.27594152e-02, 1.70744762e-01, 4.59868759e-01,
          4.59868759e-01, 1.07184410e-01, 1.37252688e-01, 2.99150378e-01,
          4.59868759e-01, 4.65473145e-01, 2.95589864e-02, 1.53386435e-02,
          4.65473145e-01, 4.65473145e-01, 2.52744883e-01, 7.53714293e-02,
          2.40873292e-01, 4.65473145e-01, 2.44216695e-01, 3.67496490e-01,
          2.97066063e-01, 2.66404897e-01, 3.67496490e-01, 3.67496490e-01,
          3.67496490e-01, 3.19685042e-01, 3.67496490e-01, 4.59868759e-01,
          2.27594152e-02, 1.70744762e-01, 4.59868759e-01, 4.59868759e-01,
          1.07184410e-01, 1.37252688e-01, 2.99150378e-01, 4.59868759e-01,
          4.65473145e-01, 2.95589864e-02, 1.53386435e-02, 4.65473145e-01,
          4.65473145e-01, 2.52744883e-01, 7.53714293e-02, 2.40873292e-01,
          4.65473145e-01, 2.44216695e-01, 3.67496490e-01, 2.97066063e-01,
          2.66404897e-01, 3.67496490e-01, 3.67496490e-01, 3.67496490e-01,
          3.19685042e-01, 3.67496490e-01, 3.48704278e-01, 2.18799133e-02,
          7.94223510e-03, 5.37201822e-01, 5.57438791e-01, 8.77864063e-02,
          8.92518740e-03, 5.27464412e-02, 5.12254715e-01, 5.02137542e-01,
          2.92708725e-01, 8.73075500e-02, 1.29391953e-01, 5.02137542e-01,
          5.02137542e-01, 4.66894656e-02, 6.54570982e-02, 3.49357605e-01,
          3.52488965e-01, 3.52488965e-01, 3.52488965e-01, 4.99039255e-02,
          3.52488965e-01, 3.52488965e-01, 3.52488965e-01, 3.52488965e-01,
          3.52488965e-01, 4.04953539e-01, 4.04953539e-01, 2.99697518e-01,
          2.25734666e-01, 4.04953539e-01, 1.57266051e-01, 1.02519870e-01,
          4.04953539e-01, 4.04953539e-01, 3.86319667e-01, 3.86319667e-01,
          3.86319667e-01, 3.86319667e-01, 3.65934074e-01, 1.36285365e-01,
          7.91053474e-02, 3.01972002e-01, 3.86319667e-01, 2.51675546e-01,
          1.73625365e-01, 4.20356333e-01, 2.19892249e-01, 2.85402149e-01,
          4.20356333e-01, 4.20356333e-01, 4.20356333e-01, 2.56338835e-01 ]
      - [ 1.09237395e-01, 3.45861837e-02, 1.26771210e-02, 7.30550662e-03,
          1.08020298e-01, 6.65953517e-01, 6.65953517e-01, 1.54572248e-01,
          2.39706904e-01, 4.41586077e-02, 1.94920599e-01, 5.40344417e-01,
          3.30564305e-02, 5.40344417e-01, 5.40344417e-01, 2.33571276e-01,
          1.20932639e-01, 9.20359716e-02, 3.98974895e-01, 3.98974895e-01,
          3.98974895e-01, 2.15909425e-02, 1.54198229e-01, 1.91600293e-01,
          3.98974895e-01, 3.98974895e-01, 3.73035371e-01, 9.21130180e-02,
          2.38081127e-01, 7.05367401e-02, 6.60880608e-03, 2.86070015e-02,
          6.76949084e-01, 6.76949084e-01, 7.23538920e-02, 2.19547506e-02,
          2.21042987e-02, 4.75829899e-01, 4.75829899e-01, 2.62932450e-01,
          1.82232574e-01, 4.75829899e-01, 4.35155898e-01, 1.53930962e-01,
          1.09049752e-02, 4.96819336e-03, 5.49266398e-01, 5.49266398e-01,
          1.65358335e-02, 1.94296322e-03, 6.32260181e-03, 5.49266398e-01,
          2.98468024e-01, 3.01711424e-03, 1.61643445e-01, 8.88836905e-02,
          3.10864419e-01, 1.30545154e-01, 1.86381023e-02, 5.16544163e-01,
          5.37135541e-01, 5.37135541e-01, 5.22855669e-02, 4.44538891e-01,
          4.44538891e-01, 4.44538891e-01, 1.23371065e-01, 3.22429859e-03,
          9.60006267e-02, 1.71638012e-01, 3.88836354e-01, 4.44538891e-01,
          7.47362748e-02, 5.46383321e-01, 5.46383321e-01, 1.47990957e-02,
          4.51249885e-04, 1.13014290e-02, 5.37698567e-01, 2.68393666e-01,
          1.74318284e-01, 1.61643445e-01, 8.88836905e-02, 3.10864419e-01,
          1.30545154e-01, 1.86381023e-02, 5.16544163e-01, 5.37135541e-01,
          5.37135541e-01, 5.22855669e-02, 4.44538891e-01, 4.44538891e-01,
          4.44538891e-01, 1.23371065e-01, 3.22429859e-03, 9.60006267e-02,
          1.71638012e-01, 3.88836354e-01, 4.44538891e-01, 7.47362748e-02,
          5.46383321e-01, 5.46383321e-01, 1.47990957e-02, 4.51249885e-04,
          1.13014290e-02, 5.37698567e-01, 2.68393666e-01, 1.74318284e-01,
          1.33933278e-03, 6.68278784e-02, 5.41826665e-01, 2.40293071e-01,
          2.11108159e-02, 2.70813573e-02, 5.41826665e-01, 5.41826665e-01,
          2.24662036e-01, 2.31937349e-01, 4.97881085e-01, 4.97881085e-01,
          3.24330211e-01, 1.15613593e-02, 1.02021731e-02, 4.67634611e-02,
          2.99935073e-01, 4.97881085e-01, 4.22843307e-01, 4.22843307e-01,
          4.22843307e-01, 2.45607018e-01, 1.51096918e-02, 1.45662138e-02,
          2.02559739e-01, 4.22843307e-01, 4.22843307e-01, 1.49619030e-02,
          1.12320073e-02, 6.93234801e-02, 6.16975874e-02, 3.01967897e-02,
          2.13574041e-02, 1.16467543e-01, 6.96116328e-01, 6.96116328e-01,
          5.23456037e-02, 6.73303828e-02, 4.97853130e-01, 4.97853130e-01,
          1.87791303e-01, 3.21681313e-02, 2.71283388e-02, 4.55131650e-01,
          4.97853130e-01, 1.59961417e-01, 6.69622496e-02, 2.26266488e-01,
          7.40632534e-01, 3.73765975e-01, 3.33048552e-01, 9.31463465e-02,
          8.33154172e-02, 3.10745507e-01, 3.98974895e-01, 3.98974895e-01,
          3.98974895e-01, 2.15909425e-02, 1.54198229e-01, 1.91600293e-01,
          3.98974895e-01, 3.98974895e-01, 3.73035371e-01, 2.20891595e-01,
          8.08051750e-02, 9.68343541e-02, 4.60268259e-01, 4.54273373e-01,
          1.41554683e-01, 4.60268259e-01, 4.60268259e-01, 2.62222111e-01,
          4.44537140e-02, 4.96679172e-02, 2.03120247e-01, 6.69467270e-01,
          6.69467270e-01, 1.76878553e-02, 1.75370678e-01, 1.33485764e-01,
          4.85472344e-02, 4.96819336e-03, 5.49266398e-01, 5.49266398e-01,
          1.65358335e-02, 1.94296322e-03, 6.32260181e-03, 5.49266398e-01,
          2.98468024e-01, 3.01711424e-03, 4.22242330e-03, 4.85832766e-02,
          2.19844162e-01, 7.18747750e-02, 5.67347137e-03, 5.00579588e-02,
          6.83569491e-01, 6.83569491e-01, 1.51030980e-02, 2.45459508e-02,
          5.58868349e-02, 4.48808879e-01, 4.48808879e-01, 3.46860260e-01,
          2.18797743e-01, 4.48808879e-01, 4.48808879e-01, 1.33749709e-01,
          7.47362748e-02, 5.46383321e-01, 5.46383321e-01, 1.47990957e-02,
          4.51249885e-04, 1.13014290e-02, 5.37698567e-01, 2.68393666e-01,
          1.74318284e-01, 4.56453323e-01, 3.52754831e-01, 2.15163440e-01,
          5.79577126e-03, 0., 7.24673388e-04, 5.22540271e-01,
          5.22540271e-01, 2.63760865e-01, 4.52932894e-01, 3.39192092e-01,
          1.74879417e-01, 5.96056506e-02, 1.10728806e-02, 1.59916848e-01,
          4.52932894e-01, 4.52932894e-01, 4.52932894e-01, 7.47362748e-02,
          5.46383321e-01, 5.46383321e-01, 1.47990957e-02, 4.51249885e-04,
          1.13014290e-02, 5.37698567e-01, 2.68393666e-01, 1.74318284e-01,
          4.56453323e-01, 3.52754831e-01, 2.15163440e-01, 5.79577126e-03,
          0., 7.24673388e-04, 5.22540271e-01, 5.22540271e-01,
          2.63760865e-01, 4.52932894e-01, 3.39192092e-01, 1.74879417e-01,
          5.96056506e-02, 1.10728806e-02, 1.59916848e-01, 4.52932894e-01,
          4.52932894e-01, 4.52932894e-01, 4.22843307e-01, 4.22843307e-01,
          4.22843307e-01, 2.45607018e-01, 1.51096918e-02, 1.45662138e-02,
          2.02559739e-01, 4.22843307e-01, 4.22843307e-01, 4.04631466e-01,
          4.04631466e-01, 1.12895660e-01, 1.70295034e-02, 2.37204805e-02,
          4.04631466e-01, 4.04631466e-01, 4.04631466e-01, 4.04631466e-01,
          3.17513645e-01, 3.51837635e-01, 1.49490625e-01, 1.11662177e-03,
          7.93968886e-03, 4.60025400e-01, 5.01895905e-01, 5.01895905e-01,
          1.80412218e-01, 1.59961417e-01, 6.69622496e-02, 2.26266488e-01,
          7.40632534e-01, 3.73765975e-01, 3.33048552e-01, 9.31463465e-02,
          8.33154172e-02, 3.10745507e-01, 5.29757559e-01, 1.62723303e-01,
          3.94335724e-02, 1.35525674e-01, 1.34703115e-01, 5.96840501e-01,
          5.35267651e-01, 4.64347936e-02, 6.29703030e-02, 4.90846157e-01,
          4.90846157e-01, 4.32124920e-02, 1.24656996e-02, 1.16871186e-02,
          4.90846157e-01, 4.90846157e-01, 1.05800048e-01, 1.34256378e-01 ]
      - [ 5.10067642e-01, 5.10067642e-01, 2.18939885e-01, 4.25652787e-02,
          1.05428860e-01, 5.10067642e-01, 3.80006909e-01, 7.78744966e-02,
          5.53849898e-02, 4.94297177e-01, 4.94297177e-01, 1.51688904e-01,
          4.90157790e-02, 4.66734290e-01, 4.94297177e-01, 1.33545309e-01,
          1.31593691e-02, 2.85241175e-02, 5.17777622e-01, 5.17777622e-01,
          3.74935977e-02, 7.68363699e-02, 3.17318499e-01, 2.28528976e-01,
          3.58301066e-02, 3.57898712e-01, 4.11145002e-01, 4.22342539e-01,
          4.22342539e-01, 3.62913936e-01, 1.05127119e-01, 2.53668100e-01,
          4.22342539e-01, 4.22342539e-01, 1.94062918e-01, 1.93705633e-01,
          2.98138142e-01, 5.42977571e-01, 5.42977571e-01, 7.96694830e-02,
          2.26778224e-01, 4.98282701e-01, 8.89717415e-02, 2.54121516e-02,
          3.76681611e-02, 2.79191583e-01, 3.93186957e-01, 3.93186957e-01,
          3.25822532e-01, 3.93186957e-01, 3.93186957e-01, 3.93186957e-01,
          1.86023578e-01, 6.61752298e-02, 7.61820152e-02, 2.69918412e-01,
          4.42190319e-01, 4.42190319e-01, 2.15891674e-01, 4.42190319e-01,
          4.42190319e-01, 2.88067132e-01, 7.21271858e-02, 4.41076942e-02,
          4.75584805e-01, 4.75584805e-01, 2.82988638e-01, 4.75584805e-01,
          4.75584805e-01, 9.18877125e-02, 2.27833935e-03, 7.03937979e-03,
          2.53068488e-02, 5.02163410e-01, 5.02163410e-01, 9.05684307e-02,
          1.52792186e-01, 3.77010047e-01, 5.02163410e-01, 2.53277391e-01,
          2.39167572e-03, 7.61820152e-02, 2.69918412e-01, 4.42190319e-01,
          4.42190319e-01, 2.15891674e-01, 4.42190319e-01, 4.42190319e-01,
          2.88067132e-01, 7.21271858e-02, 4.41076942e-02, 4.75584805e-01,
          4.75584805e-01, 2.82988638e-01, 4.75584805e-01, 4.75584805e-01,
          9.18877125e-02, 2.27833935e-03, 7.03937979e-03, 2.53068488e-02,
          5.02163410e-01, 5.02163410e-01, 9.05684307e-02, 1.52792186e-01,
          3.77010047e-01, 5.02163410e-01, 2.53277391e-01, 2.39167572e-03,
          1.32626101e-01, 1.63741723e-01, 2.97319740e-01, 2.02451468e-01,
          3.66155595e-01, 1.63001433e-01, 4.91074055e-01, 4.91074055e-01,
          4.22329068e-01, 1.00541987e-01, 6.53560162e-01, 6.53560162e-01,
          2.35620290e-01, 2.47272477e-01, 1.05175845e-01, 2.33273339e-02,
          1.34498989e-02, 2.52367053e-02, 5.57055278e-03, 5.52511275e-01,
          5.52511275e-01, 3.54741886e-02, 6.94775069e-03, 1.01545593e-02,
          5.52511275e-01, 2.77913034e-01, 9.94970032e-05, 6.59649745e-02,
          9.37512293e-02, 4.85311717e-01, 4.85311717e-01, 1.25882983e-01,
          7.22986907e-02, 1.37217566e-01, 4.85311717e-01, 4.85311717e-01,
          1.74550653e-01, 5.33163011e-01, 5.33163011e-01, 1.86807930e-01,
          9.63820517e-02, 2.78496761e-02, 7.28589743e-02, 2.47282565e-01,
          5.33163011e-01, 2.68119592e-02, 4.52391773e-01, 4.52391773e-01,
          2.00460464e-01, 4.50405866e-01, 2.82982528e-01, 4.52391773e-01,
          2.35821724e-01, 4.52400781e-02, 5.17777622e-01, 5.17777622e-01,
          3.74935977e-02, 7.68363699e-02, 3.17318499e-01, 2.28528976e-01,
          3.58301066e-02, 3.57898712e-01, 4.11145002e-01, 1.22565024e-01,
          8.44212472e-02, 3.50163728e-02, 2.94005036e-01, 3.61130804e-01,
          3.78821306e-02, 7.74441883e-02, 6.10834897e-01, 6.10834897e-01,
          7.89287835e-02, 3.81062329e-02, 3.16974044e-01, 5.17824769e-01,
