          2.70690680e-01, 1.10607609e-01, 1.00638550e-02, 1.36552945e-01,
          6.62108839e-01, 5.24334371e-01, 0., 0., 5.05346693e-02,
          6.26606494e-02, 1.97861567e-02, 4.03871626e-01, 5.24334371e-01,
          5.24334371e-01, 4.90168571e-01, 4.90168571e-01, 1.53704718e-01,
          8.69523659e-02, 4.90168571e-01, 4.90168571e-01, 0., 0.,
          5.34555614e-02, 4.12910193e-01, 4.12910193e-01, 3.61360341e-01,
          2.81956136e-01, 4.12910193e-01, 4.12910193e-01, 1.68934278e-02,
          1.27133429e-01, 2.95579135e-01, 2.50364184e-01, 1.96615264e-01,
          2.30578750e-01, 1.05121009e-01, 3.44191760e-01, 4.21829760e-01,
          4.21829760e-01, 4.21829760e-01, 4.21829760e-01, 1.40011057e-01,
          2.28673071e-01, 3.23702902e-01, 2.54505515e-01, 6.13358319e-01,
          6.13358319e-01, 0., 0., 2.80321436e-03, 2.23541737e-01,
          4.34879750e-01, 4.34879750e-01, 4.34879750e-01, 4.34879750e-01,
          4.34879750e-01, 1.76943571e-03, 8.93913303e-03, 1.54424255e-04,
          8.77425298e-02, 1.21505491e-01, 9.41677615e-02, 1.17757641e-01,
          6.31082416e-01, 6.31082416e-01, 3.40495855e-01, 1.74671426e-01,
          7.43301660e-02 ]
   decision_functions:
      -
         sv_count: 44
         rho: 3.5838035183407968e-01
         alpha: [ 4.9641468696767099e-01, 4.8486962881940765e-01,
             6.0700547524292392e-01, 2.2760188739973750e-01,
             2.9992749851975056e-02, 2.4235534959827582e-01,
             4.5269541670357794e-02, 3.9517068483336171e-01,
             1.8835893782072472e-03, 3.0469212458483980e-01,
             8.7653486906171502e-02, 6.1711243513456047e-02,
             1.6078732393980272e-01, 1.6422576446787218e-01,
             1.1327584156491701e+00, 3.6163484813068136e-01,
             5.9352889732219936e-02, 7.5882790622950420e+00,
             7.6289621059200979e-02, 1.9257140380102206e-01,
             1.7110786926959963e-02, 1.6623953831523294e-01,
             9.3209935259208376e-01, 3.5089306693120026e-01,
             1.5440687395424393e-02, 1.0509175974921386e-01,
             -1.9119623114574513e-01, -7.0493721156407740e-01,
             -1.3275446330687348e+00, -4.9968640013322088e-02,
             -7.6520406705525368e-01, -2.7923363692985075e+00,
             -7.5039746774678284e-01, -7.7989011888022730e-01,
             -7.4449844728012471e-01, -3.5902802993977623e-01,
             -2.3274398757167575e-01, -1.3730185955684040e+00,
             -3.6480860641912533e-01, -4.4609780455243764e-01,
             -9.1803885763464232e-01, -8.9721922545355381e-01,
             -6.3645366072582449e-02, -1.5468213104865423e+00 ]
         index: [ 870, 4, 644, 556, 565, 1017, 620, 833, 228, 843, 553,
             216, 472, 509, 65, 261, 67, 758, 76, 366, 911, 712, 861,
             672, 584, 654, 223, 973, 621, 560, 278, 831, 967, 906, 602,
             783, 949, 510, 365, 702, 686, 679, 404, 651 ]
      -
         sv_count: 64
         rho: 3.3981382974429108e-01
         alpha: [ 9.6306332935394012e-01, 9.4911879488549422e-01,
             8.1060924753176067e-01, 9.4776634075152077e-02,
             8.9568996811667612e-01, 4.9014775042245204e-02,
             3.7105752566924993e-01, 1.8394799557236155e-01,
             7.4306422623566085e-02, 4.9125331047679174e-02,
             9.3264807368808800e-01, 2.6530871986784316e-01,
             8.6705421792228066e-02, 6.4802750182488467e-01,
             2.7592879666955694e-01, 3.7458433867248497e-01,
             1.7031418647159644e+00, 2.6518461870646510e-02,
             3.7872429681712186e-02, 2.2102266303437965e-01,
             1.1306745693150657e+00, 5.7968737541361677e-02,
             1.5446842677686947e+00, 1.7566404156129729e+00,
             1.9222295054300154e-01, 1.2898311569997704e-03,
             1.3620014040735878e-01, 5.3047913953440995e-01,
             4.0800290602535910e-01, 1.9970259265045651e-01,
             3.0462448119595681e-01, -4.6585802801936932e-01,
             -4.3705469481894028e-02, -6.0559625082979518e-01,
             -6.1626981744378606e-01, -3.2713812707894868e-01,
             -3.1556571632371119e-02, -5.0923071115432439e-01,
             -1.4970751575624868e+00, -1.3802075458028210e-01,
             -1.1010933429122516e-01, -1.7362823769017954e-01,
             -3.2977407585636714e-01, -1.2720982571452957e-01,
             -9.1295298724099028e-01, -6.3960190181778109e-01,
             -3.3072991304520127e-01, -1.0590853119947166e+00,
             -3.1011088248226470e-01, -1.1092479724156914e+00,
             -3.2433386460358227e-01, -4.5184734667025095e-01,
             -4.4015338504045787e-01, -1.5818723714432345e-01,
             -3.1505821062534645e-01, -1.1155226204926958e+00,
             -4.7054564779679053e-01, -3.2513739784627854e-01,
             -6.9237976101984483e-02, -6.3276263402318317e-02,
             -2.6563162354352637e-01, -6.4360761693082214e-01,
             -1.1802413896883974e+00, -1.1527641726857145e-01 ]
         index: [ 4, 644, 556, 543, 105, 820, 566, 825, 627, 620, 833,
             834, 228, 269, 843, 553, 464, 845, 472, 766, 261, 67, 758,
             366, 911, 81, 712, 861, 672, 584, 654, 529, 247, 829, 285,
             428, 430, 16, 506, 25, 26, 37, 321, 39, 334, 50, 609, 537,
             63, 520, 86, 479, 481, 357, 1055, 1051, 364, 1027, 383,
             1016, 135, 945, 192, 208 ]
      -
         sv_count: 51
         rho: -1.5618753636710969e-01
         alpha: [ 5.7146714371440599e-01, 7.7862181715063972e-01,
             9.3142944049382237e-01, 3.4770592501119271e-03,
             6.3515182747104226e-01, 1.9982012717885366e-02,
             6.2125964185376104e-01, 6.5196398214345766e-02,
             5.8548480179386964e-01, 1.0610999117974986e+00,
             9.6588620972419470e-01, 6.0043393734284078e-01,
             8.9159537750418155e-02, 6.1561244167008577e-01,
             3.0802451474435066e-01, 2.1860461772117737e-01,
             4.2151327450146459e-01, 2.5895035053969467e-01,
             1.9583024895973677e-01, 1.4396251181819135e+00,
             7.7668040238181324e-01, 7.7981091068933694e-01,
             4.7386848361523248e-01, 2.8479171378400103e-01,
             1.1852080380814751e+00, 3.6812311711935547e-01,
             -1.4129924036494970e-01, -4.9377355975827852e-01,
             -2.8145831257474563e-01, -9.6607836389610635e-01,
             -9.1672159297146394e-01, -1.0625402014608766e-01,
             -6.8120393352858877e-01, -5.5060434520675172e-01,
             -1.0836251160800478e-01, -2.0533466716566293e-02,
             -8.2567401149882014e-01, -1.0411354652601232e+00,
             -7.2737359363343981e-02, -1.6816789194337343e+00,
             -8.4360481260805598e-01, -1.2998866134269336e+00,
             -1.8966209739110201e-01, -8.9708352873994002e-01,
             -4.7350165566500024e-01, -9.0871112366593898e-02,
             -1.2170739761807906e-01, -2.4997374870215658e-01,
             -7.9320896732877821e-01, -3.9476860835205524e-01,
             -1.0135093267382140e+00 ]
         index: [ 4, 644, 556, 1052, 105, 513, 566, 528, 830, 833, 834,
             269, 843, 553, 464, 472, 261, 67, 474, 758, 366, 911, 367,
             712, 861, 654, 999, 1000, 887, 947, 884, 242, 1039, 104,
             254, 82, 68, 596, 265, 608, 849, 733, 836, 555, 177, 708,
             440, 961, 819, 420, 567 ]
      -
         sv_count: 52
         rho: 1.2782918608440336e-01
         alpha: [ 4.2341668261518739e-01, 6.8894155925416922e-01,
             4.1992391212066316e-01, 1.3660385020252437e+00,
             2.5978315876709795e-01, 1.8337826019463646e-01,
             1.7187056365605455e-02, 2.7907773026595223e-02,
             9.2631628366734234e-02, 3.2837748620121809e-01,
             9.9266165317789301e-01, 3.5780782142413431e-01,
             2.7524402287942928e-01, 1.6408159910270009e-01,
             1.1976472705306333e-01, 5.4601880842980932e-01,
             5.3310622898744520e-01, 1.1425331207630143e-01,
             1.0792097008025827e+00, 9.8174641866185053e-01,
             3.9534144665550464e-01, 1.4921129863086746e+00,
             1.6102487852479594e+00, 1.5760009323420884e-01,
             5.3180030595662653e-01, 4.0627752601307360e-01,
             2.9923081995526030e-01, 1.0115273759703690e-01,
             -1.0710565656388649e+00, -7.7184209670133108e-01,
             -2.6764856886882005e-01, -7.2136888021595813e-01,
             -6.4154505051392319e-01, -6.9546299164393366e-01,
             -1.8998992820704617e+00, -5.6261089532827879e-01,
             -9.2655849942727553e-01, -5.8317642487696009e-01,
             -2.7094306913846045e-01, -5.7911983923003629e-01,
             -4.6647528061010896e-01, -5.2494950225972914e-01,
             -5.2503283445453730e-01, -6.0239257102782195e-01,
             -2.2032110481565870e-01, -5.6098918734794467e-01,
             -2.0210324498012536e-01, -9.9727929840785851e-02,
             -1.2961853506032836e-01, -2.6655424189792976e-01,
             -6.1620059682797157e-01, -7.5964781972345985e-01 ]
         index: [ 870, 4, 644, 556, 1052, 105, 292, 19, 825, 1017, 833,
             530, 269, 843, 523, 553, 845, 56, 65, 261, 67, 758, 77, 366,
             83, 861, 672, 654, 579, 11, 13, 635, 642, 670, 734, 787,
             790, 804, 48, 915, 997, 998, 88, 109, 148, 235, 250, 270,
             271, 306, 330, 500 ]
      -
         sv_count: 60
         rho: 3.7618796452163469e-02
         alpha: [ 1.1162260607702474e+00, 7.5667163419085237e-01,
             8.8359237219293385e-01, 2.8610986516559017e-01,
             5.5369408537310494e-01, 9.1725651775300662e-02,
             3.4781898310775072e-01, 1.4056503961023952e+00,
             1.6337257079850726e-01, 1.8411693538052326e-01,
             5.0623549156462710e-01, 2.1611452820591431e-01,
             7.4367488231331866e-02, 1.8996075352078190e-01,
             1.5760937843794727e+00, 1.0370309848456150e+00,
             1.1132381060019292e-02, 4.7749141934456563e-01,
             1.6439012069616403e+00, 1.0089776216572219e+00,
             1.3230983637434909e-01, 3.6783641291710045e-01,
             2.7726449564158058e+00, 2.2542413969821887e-01,
             1.1319177116306600e+00, 3.2851169260539381e-01,
             4.3074480894919109e-01, -5.2844917217894505e-01,
             -2.4544907553947213e+00, -8.7286275179311437e-02,
             -6.0362386068902374e-01, -3.2143469708557354e-01,
             -2.7391607954814595e-01, -1.0329118299494744e+00,
             -4.8288410407620851e-02, -1.3719286137311109e+00,
             -3.2953570891913375e-01, -5.8328255239867965e-01,
             -1.5023404747280107e+00, -2.6562311679223512e-02,
             -1.4388792688955290e-01, -3.2871308929378812e-01,
             -2.1192102178224879e+00, -1.0727585634371202e+00,
             -2.7759842066056650e-02, -3.2080100537865247e-01,
             -2.4336268693601740e-02, -1.6357806319667759e-01,
             -9.3900935624518872e-02, -3.2773907373025587e-03,
             -5.6157079780936492e-01, -1.4003071322599461e+00,
             -7.3809122973904295e-01, -6.5678279549931329e-02,
             -1.8178097124639025e-01, -3.5623856818904794e-03,
             -9.2239393121436697e-02, -5.1696729747158954e-01,
             -2.8050935143636369e-01, -6.1669288987442650e-01 ]
         index: [ 4, 644, 556, 105, 292, 566, 830, 833, 834, 538, 269,
             843, 553, 850, 472, 509, 340, 261, 67, 758, 174, 366, 911,
             367, 861, 672, 654, 895, 332, 32, 926, 928, 847, 195, 808,
             568, 53, 878, 57, 607, 173, 159, 150, 797, 987, 988, 1002,
             1030, 680, 1046, 107, 99, 697, 815, 709, 768, 826, 499, 550,
             287 ]
      -
         sv_count: 59
         rho: -3.0270560807440072e-01
         alpha: [ 1.3610008853339903e+00, 1.1538299646742636e-01,
             2.2807994193250005e+00, 2.0660809613520981e-01,
             1.2561355189357861e+00, 2.9972403280396048e-01,
             4.2450194908905186e+00, 1.0036600722062961e-01,
             1.8003434185303451e+00, 9.7245001034635159e-01,
             2.0778686504718529e+00, 4.2488162605942144e+00,
             9.4839605489406054e-01, 4.5975826493425229e-02,
             1.4123852861174893e-01, 1.8185156086055371e-01,
             6.1280342782145669e-01, 1.6016724320039307e-02,
             8.2778604811565282e-01, 1.3444906101292933e+00,
             2.4789306290619768e+00, 1.2593017887039173e+00,
             2.9919834925160957e+00, 6.4210512910024742e-01,
             1.1201290945906572e+00, 1.2867525475085222e+00,
             2.0731091786748883e+00, 7.8690168486612311e-01,
             1.0308831448987157e+00, 1.0858711563412236e+00,
             -1.1698624206398969e+00, -1.4120733468715776e+00,
             -2.1557241359662743e-01, -1.3447461644627212e+00,
             -1.2502972740453966e+00, -5.5640941589164494e-01,
             -7.0874407286154906e-01, -1.3589390906803829e+00,
             -3.0364181613750416e+00, -2.2414984589966580e+00,
             -1.1980597448291064e+00, -4.6041187229741509e-01,
             -1.1766164315161010e-01, -1.9218320175933498e-01,
             -8.3404402192755411e-01, -4.6570055682204031e-01,
             -1.2500000000000000e+01, -3.3827330478729106e-01,
             -3.0179018923337471e+00, -8.4923960552889158e-02,
             -8.7865132315463626e-02, -1.3616201820705394e+00,
             -1.2285078058761143e+00, -4.8346695496028345e-02,
             -9.1444240550338313e-02, -1.5174663907952737e+00,
             -2.3850843138701347e-01, -6.7476420453425590e-01,
             -8.6797313656376801e-02 ]
         index: [ 4, 644, 556, 105, 106, 19, 22, 825, 1017, 41, 833, 538,
             530, 990, 898, 229, 569, 463, 845, 264, 65, 261, 67, 758,
             911, 399, 400, 405, 486, 96, 745, 558, 616, 348, 618, 52,
             416, 871, 637, 799, 591, 475, 675, 595, 778, 818, 704, 319,
             933, 549, 975, 154, 994, 1011, 1024, 121, 894, 101, 1059 ]
      -
         sv_count: 54
         rho: 2.9534340383724483e-01
         alpha: [ 7.7512758833481110e-01, 1.4655065519473671e+00,
             4.1597336491783432e-01, 2.1291829631783452e-01,
             6.3073109755802026e-01, 5.2258348375679298e-01,
             5.2126303529573570e-01, 9.6035971792763131e-01,
             1.3254661524179764e-01, 8.5158489208565329e-03,
             2.4030105006519217e-01, 3.7939040982877642e-01,
             1.3658007074070116e-01, 2.6466399880051600e-01,
             3.6954050519483905e-01, 2.0488223881864226e-01,
             2.5603913684913315e-01, 1.4906245205854621e-01,
             1.2812911785956291e+00, 1.1763275414618699e+00,
             2.2837577305176615e-01, 3.3599817325105658e-01,
             7.1311898094486972e-02, 1.3245779005063183e+00,
             2.7336922460142262e-03, 1.0705370532051306e-01,
             1.1354062084876436e-01, 1.8529370176031185e-01,
             -9.2157230919471589e-01, -4.8401129392963183e-01,
             -1.4202529686715442e-02, -1.3783268669885404e-01,
             -1.1810582423791657e-01, -6.7647068966740331e-01,
             -5.3064744830525346e-01, -1.8337836083550310e-01,
             -3.5278550272591486e-01, -1.2027059238450965e-02,
             -7.0420535051993161e-01, -2.8143271402329445e-01,
             -2.8850398841438019e-01, -2.0289143576920146e-01,
             -1.1047205579541924e-01, -7.7442186932378365e-01,
             -1.2341635912692976e-01, -8.1821104792488109e-01,
             -5.9355148983553485e-01, -1.7786546432668187e-03,
             -4.4682513873849561e-01, -1.0029344013284918e+00,
             -1.5317145756100849e+00, -1.5065126740041956e-01,
             -1.3116552948951523e+00, -6.9879029984213104e-01 ]
         index: [ 870, 4, 644, 556, 1052, 105, 820, 833, 990, 269, 843,
             523, 311, 464, 605, 852, 472, 509, 261, 758, 77, 366, 712,
             861, 672, 584, 952, 654, 5, 17, 18, 754, 295, 920, 724, 60,
             875, 385, 339, 176, 368, 867, 866, 519, 801, 259, 308, 856,
             127, 851, 803, 268, 239, 274 ]
      -
         sv_count: 68
         rho: -2.5812245060607286e-01
         alpha: [ 9.2338547627780720e-01, 1.2891749603810096e+00,
             6.7818187464869462e-01, 1.0238442015015405e+00,
             1.7716615041583686e-01, 3.2310349185407657e-02,
             1.1147265520542560e+00, 2.3340277475986207e-01,
             8.0064423926461015e-01, 4.9214669034104569e-01,
             6.0041195005388445e-02, 2.0596579013654295e-01,
             5.8737099397818349e-01, 1.4162971355295617e+00,
             1.2304962691796586e+00, 1.1123271785528130e-01,
             1.3197079402249330e+00, 6.7586233869416035e-02,
             3.7086946238889792e-02, 6.6932801578964873e-01,
             1.7894246649222654e-02, 2.6647139750005050e-01,
             7.2130987428559579e-01, 5.6315787453950805e-01,
             4.3040777126841656e-01, 8.0608167068617698e-01,
             5.9586558629114017e-01, 6.4950372670152801e-01,
             3.6387990371193131e+00, 1.7973603991557185e-01,
             9.9314510378986232e-01, 7.8376648331591248e-01,
             8.3931356807799218e-01, 1.7716580172062637e+00,
             2.2200871342991554e-01, 6.3369422604796299e-01,
             3.5245272362816044e-01, -2.0252743211012811e+00,
             -1.4575282388517313e-01, -1.0911554035834168e+00,
             -1.0888515827929717e+00, -2.8519119813742189e-01,
             -1.8429723752351557e-01, -6.8619901068472389e-01,
             -1.8998575892795508e+00, -1.3050506264348298e+00,
             -2.5479761084784275e-01, -6.0239692843410264e-01,
             -2.7608624295162403e+00, -2.8426228447784951e-01,
             -3.2390312282045158e-01, -6.4972258009870620e-01,
             -1.2915519049205997e+00, -1.4992903769691890e+00,
             -1.6591273033758387e+00, -1.0604525382800509e-01,
             -2.2699537113002471e-01, -1.6995906769340341e-01,
             -1.4561497884400698e+00, -9.9929306349714020e-01,
             -5.6402665466592471e-02, -3.4308925458712441e-01,
             -2.4224032587958413e+00, -4.3050787608475410e-01,
             -2.9229925963421055e-01, -6.6582848726846178e-01,
             -1.9433435608368510e-01, -5.3451052969714885e-01 ]
         index: [ 870, 4, 644, 556, 1052, 543, 105, 820, 292, 1045, 566,
             528, 830, 833, 538, 530, 990, 898, 228, 269, 843, 850, 472,
             264, 65, 343, 261, 67, 758, 174, 366, 737, 911, 861, 862,
             672, 584, 659, 203, 931, 394, 386, 726, 762, 323, 814, 974,
             290, 280, 272, 142, 892, 237, 34, 577, 234, 46, 1019, 1025,
             93, 478, 518, 458, 456, 450, 922, 645, 207 ]
      -
         sv_count: 77
         rho: 1.5211423074574337e-01
         alpha: [ 7.2694831508793045e-01, 5.5929789325648094e-01,
             6.4551153610786738e-01, 8.1114624632809373e-01,
             3.8970418882658808e-01, 4.6840947887663152e-02,
             2.5944853667847227e+00, 7.8377241744027537e-01,
             1.2671316916897971e-01, 1.4982689411826993e+00,
             1.5220273015332386e-01, 7.1055720561466917e-01,
             6.9519051894759449e-03, 6.4872953446059145e-02,
             4.9743902958278380e-01, 9.9408423527957326e-02,
             4.3751486983635146e-01, 1.2294669858653044e-01,
